996
          18
 -0.311095000000000      -0.579302000000000        4.25150000000000E-002
 -0.308211000000000      -0.656626000000000        3.66724000000000E-002
 -0.299201000000000      -0.640503000000000        4.37154000000000E-002
 -0.296644000000000      -0.614881000000000        4.03562000000000E-002
 -0.298725000000000      -0.598432000000000        4.79185000000000E-002
 -0.299118000000000      -0.582584000000000        4.86220000000000E-002
 -0.293252000000000      -0.603831000000000        1.82956000000000E-002
 -0.298074000000000      -0.586360000000000        2.26049000000000E-002
 -0.308117000000000      -0.656826000000000        3.61606000000000E-002
 -0.316623000000000      -0.647148000000000        5.05816000000000E-002
 -0.314328000000000      -0.602012000000000        1.98038000000000E-002
 -0.311118000000000      -0.580064000000000        3.72191000000000E-002
 -0.308504000000000      -0.648576000000000        2.49745000000000E-002
 -0.304387000000000      -0.635185000000000        1.87080000000000E-002
 -0.304528000000000      -0.619548000000000        1.39004000000000E-002
 -0.302576000000000      -0.606454000000000        1.13806000000000E-002
 -0.314223000000000      -0.601712000000000        1.50863000000000E-002
 -0.295549000000000      -0.585614000000000        2.40007000000000E-002
          42
           8           7           1
           1           7          14
          15           8           1
           1          14          18
          22          15           1
           1          18          22
           4           3           2
           2           3          15
          16           4           2
           2          15          22
          22          16           2
           3           4           5
           3           5          11
          10           8           3
           3           8          15
          11          10           3
           6           5           4
          17           6           4
           4          16          22
          22          17           4
           5           6          11
          23          11           6
           6          17          23
           7           8          14
          10           9           8
           8           9          12
           8          12          19
          19          14           8
           9          10          11
           9          11          12
          23          12          11
          21          19          12
          23          21          12
          13          17          22
          23          17          13
          22          21          13
          13          21          23
          19          18          14
          18          19          20
          18          20          22
          21          20          19
          20          21          22
$$$$$$
          20
 -0.318033000000000      -0.624954000000000        8.02670000000000E-002
 -0.316613000000000      -0.636816000000000        6.42557000000000E-002
 -0.295723000000000      -0.636237000000000        7.36637000000000E-002
 -0.285585000000000      -0.631962000000000        7.34012000000000E-002
 -0.286498000000000      -0.607982000000000        7.24130000000000E-002
 -0.311209000000000      -0.597978000000000        7.80355000000000E-002
 -0.313896000000000      -0.590840000000000        3.35812000000000E-002
 -0.319286000000000      -0.614820000000000        4.64874000000000E-002
 -0.318756000000000      -0.632026000000000        4.62115000000000E-002
 -0.317599000000000      -0.636421000000000        3.79338000000000E-002
 -0.309592000000000      -0.622796000000000        3.37629000000000E-003
 -0.300869000000000      -0.590103000000000        3.80987000000000E-002
 -0.292975000000000      -0.600356000000000        7.01614000000000E-002
 -0.291292000000000      -0.603876000000000        4.87637000000000E-002
 -0.287815000000000      -0.621256000000000        4.78318000000000E-002
 -0.293457000000000      -0.624991000000000        7.61959000000000E-003
 -0.290234000000000      -0.633453000000000        6.43300000000000E-002
 -0.306336000000000      -0.632844000000000        9.83169000000000E-003
 -0.312628000000000      -0.638289000000000        3.75969000000000E-002
 -0.296844000000000      -0.636989000000000        6.92510000000000E-002
          36
           3           2           1
           1           2           9
           4           3           1
           6           4           1
           8           6           1
           9           8           1
           2           3          20
          10           9           2
          19          10           2
          20          19           2
           3           4          20
           6           5           4
           4           5          15
           4          15          16
           4          16          17
           4          17          20
           5           6          13
          13          12           5
           5          12          14
           5          14          16
          16          15           5
           8           7           6
           6           7          12
           6          12          13
           7           8          11
           7          11          12
           8           9          10
           8          10          11
          18          11          10
          19          18          10
          16          12          11
          18          16          11
          16          14          12
          18          17          16
          17          18          20
          18          19          20
$$$$$$
           8
 -0.299660000000000      -0.618946000000000        5.05170000000000E-002
 -0.302929000000000      -0.631585000000000        1.96273000000000E-002
 -0.299314000000000      -0.586896000000000        1.85657000000000E-002
 -0.299018000000000      -0.583542000000000        4.97469000000000E-002
 -0.306129000000000      -0.583733000000000        4.85184000000000E-002
 -0.307378000000000      -0.618196000000000        4.96812000000000E-002
 -0.308378000000000      -0.630322000000000        1.88040000000000E-002
 -0.305063000000000      -0.585265000000000        2.15706000000000E-002
          12
           3           2           1
           1           2           6
           4           3           1
           6           4           1
           2           3           7
           7           6           2
           3           4           8
           8           7           3
           6           5           4
           4           5           8
           5           6           7
           5           7           8
$$$$$$
          20
 -0.303497000000000      -0.623674000000000        6.25815000000000E-002
 -0.308367000000000      -0.611943000000000        6.60405000000000E-002
 -0.309158000000000      -0.580122000000000        4.08184000000000E-002
 -0.311295000000000      -0.580784000000000        2.37450000000000E-002
 -0.308237000000000      -0.595322000000000        5.47204000000000E-003
 -0.300749000000000      -0.633889000000000        3.01852000000000E-002
 -0.304203000000000      -0.624800000000000        6.18793000000000E-002
 -0.295986000000000      -0.624169000000000        6.15279000000000E-002
 -0.296642000000000      -0.613430000000000        6.42765000000000E-002
 -0.294579000000000      -0.596679000000000        4.07529000000000E-002
 -0.297894000000000      -0.590358000000000        4.35856000000000E-002
 -0.295810000000000      -0.587937000000000        3.31352000000000E-002
 -0.296913000000000      -0.582243000000000        2.73126000000000E-002
 -0.296661000000000      -0.586462000000000        1.93976000000000E-002
 -0.303331000000000      -0.592695000000000        3.18898000000000E-003
 -0.302713000000000      -0.605428000000000        4.06053000000000E-003
 -0.303569000000000      -0.608010000000000        8.11801000000000E-003
 -0.300394000000000      -0.625141000000000        2.00426000000000E-002
 -0.301776000000000      -0.633964000000000        3.02594000000000E-002
 -0.297065000000000      -0.628402000000000        4.43834000000000E-002
          36
           7           2           1
           1           2           9
           8           7           1
           9           8           1
           4           3           2
           2           3           9
           5           4           2
          19           5           2
           2           7          19
           3           4          13
          11           9           3
          13          11           3
           4           5          15
          15          13           4
          16          15           5
          17          16           5
          19          17           5
          19           8           6
           6           8          20
           6          18          19
          20          18           6
           7           8          19
           8           9          10
           8          10          20
          11          10           9
          10          11          12
          10          12          14
          10          14          20
          13          12          11
          12          13          14
          15          14          13
          14          15          16
          14          16          18
          14          18          20
          16          17          19
          19          18          16
$$$$$$
          18
 -0.314104000000000      -0.632041000000000        4.51073000000000E-002
 -0.302379000000000      -0.635051000000000        4.71306000000000E-002
 -0.304844000000000      -0.624152000000000        5.51030000000000E-002
 -0.313978000000000      -0.621480000000000        5.30461000000000E-002
 -0.313003000000000      -0.616236000000000        5.40918000000000E-002
 -0.302690000000000      -0.617353000000000        5.41672000000000E-002
 -0.313181000000000      -0.579441000000000        3.55145000000000E-002
 -0.307524000000000      -0.574371000000000        3.19817000000000E-002
 -0.297502000000000      -0.576508000000000        3.22685000000000E-002
 -0.292034000000000      -0.582973000000000        3.48107000000000E-002
 -0.304047000000000      -0.579364000000000        2.44464000000000E-002
 -0.310548000000000      -0.609761000000000        1.66868000000000E-002
 -0.312605000000000      -0.610533000000000        1.83787000000000E-002
 -0.290481000000000      -0.609604000000000        1.86192000000000E-002
 -0.294224000000000      -0.628300000000000        3.92541000000000E-002
 -0.302419000000000      -0.635011000000000        4.75861000000000E-002
 -0.313931000000000      -0.632062000000000        4.39304000000000E-002
 -0.316116000000000      -0.624780000000000        4.99414000000000E-002
          32
          16           2           1
           1           2          17
           1           3          16
          18           3           1
           1          17          18
          15          12           2
           2          12          17
          16          15           2
           3           4           5
          18           4           3
           3           5           6
           3           6          15
           3          15          16
          18           5           4
           7           6           5
          18           7           5
           6           7           9
           6           9          10
           6          10          15
           7           8           9
          11           8           7
          13          11           7
          18          13           7
          11           9           8
          14          10           9
           9          11          14
          10          14          15
          13          12          11
          11          12          14
          12          13          17
          15          14          12
          18          17          13
$$$$$$
          26
 -0.307438000000000      -0.631561000000000        5.44788000000000E-002
 -0.308513000000000      -0.639086000000000        4.66460000000000E-002
 -0.327285000000000      -0.626096000000000        4.67543000000000E-002
 -0.327890000000000      -0.610325000000000        4.86586000000000E-002
 -0.331880000000000      -0.589330000000000        3.98295000000000E-002
 -0.320241000000000      -0.581860000000000        4.33519000000000E-002
 -0.302373000000000      -0.595143000000000        5.41238000000000E-002
 -0.291330000000000      -0.592608000000000        5.37262000000000E-002
 -0.299398000000000      -0.576487000000000        4.24338000000000E-002
 -0.311643000000000      -0.574625000000000        3.89493000000000E-002
 -0.311281000000000      -0.573707000000000        2.50347000000000E-002
 -0.327813000000000      -0.581270000000000        1.32448000000000E-002
 -0.333307000000000      -0.590018000000000        3.71117000000000E-002
 -0.333972000000000      -0.593019000000000        2.06863000000000E-002
 -0.332326000000000      -0.604886000000000        4.32773000000000E-002
 -0.329092000000000      -0.613879000000000        4.70811000000000E-002
 -0.328722000000000      -0.625939000000000        4.15163000000000E-002
 -0.332139000000000      -0.625087000000000        5.46117000000000E-003
 -0.335240000000000      -0.610342000000000        6.55563000000000E-003
 -0.325351000000000      -0.634442000000000        1.04178000000000E-002
 -0.296595000000000      -0.643063000000000        3.59753000000000E-002
 -0.297674000000000      -0.640759000000000        2.41578000000000E-002
 -0.308667000000000      -0.630095000000000        1.13880000000000E-002
 -0.321054000000000      -0.629330000000000        7.30625000000000E-003
 -0.313889000000000      -0.574733000000000        2.39849000000000E-002
 -0.320579000000000      -0.624315000000000        7.12569000000000E-003
          48
           1           2           3
          21           2           1
           1           3           4
           1           4           7
           1           7           8
           1           8          21
          20           3           2
          21          20           2
          16           4           3
           3          15          16
          17          15           3
          20          17           3
           4           5           6
          15           5           4
           4           6           7
          16          15           4
          10           6           5
          12          10           5
          13          12           5
          15          13           5
           9           7           6
          10           9           6
           9           8           7
           8           9          22
          22          21           8
           9          10          11
           9          11          22
          25          11          10
          10          12          25
          11          12          23
          25          12          11
          23          22          11
          12          13          14
          12          14          19
          12          19          26
          26          23          12
          19          14          13
          13          15          19
          15          17          19
          17          18          19
          20          18          17
          26          19          18
          18          20          24
          18          24          26
          20          21          22
          20          22          23
          20          23          24
          26          24          23
$$$$$$
          17
 -0.311399000000000      -0.608742000000000        8.17057000000000E-002
 -0.290106000000000      -0.608707000000000        8.26427000000000E-002
 -0.292838000000000      -0.576084000000000        3.29116000000000E-002
 -0.317665000000000      -0.565193000000000        3.00702000000000E-002
 -0.322101000000000      -0.576551000000000        1.89473000000000E-002
 -0.311793000000000      -0.613812000000000        7.13558000000000E-002
 -0.308656000000000      -0.633328000000000        2.15974000000000E-002
 -0.319729000000000      -0.599853000000000        2.29310000000000E-002
 -0.290319000000000      -0.604901000000000        8.19752000000000E-002
 -0.291938000000000      -0.621037000000000        5.30753000000000E-002
 -0.295559000000000      -0.627697000000000        3.17836000000000E-002
 -0.308156000000000      -0.633185000000000        2.15169000000000E-002
 -0.295999000000000      -0.620690000000000        7.17629000000000E-003
 -0.298903000000000      -0.597239000000000       -4.90416000000000E-003
 -0.301058000000000      -0.602411000000000       -3.28104000000000E-003
 -0.314201000000000      -0.598633000000000        9.07387000000000E-003
 -0.320901000000000      -0.580618000000000        1.37324000000000E-002
          30
           1           2           6
           9           2           1
           5           4           1
           1           4           9
           8           5           1
           1           6           8
           9           3           2
           2           3          10
          10           6           2
           9           4           3
           3           4          14
          13          10           3
          14          13           3
           4           5          17
          17          14           4
           5           8          17
           6           7           8
          10           7           6
          16           8           7
           7          10          11
           7          11          12
           7          12          13
           7          13          15
           7          15          16
           8          16          17
          13          11          10
          13          12          11
          13          14          15
          17          15          14
          17          16          15
$$$$$$
          12
 -0.308836000000000      -0.611950000000000        6.48855000000000E-002
 -0.291474000000000      -0.615245000000000        5.88514000000000E-002
 -0.297290000000000      -0.586702000000000        6.76039000000000E-002
 -0.306203000000000      -0.584967000000000        6.80830000000000E-002
 -0.308550000000000      -0.621964000000000        2.32861000000000E-002
 -0.292410000000000      -0.625583000000000        1.78146000000000E-002
 -0.310347000000000      -0.615694000000000        4.94643000000000E-002
 -0.309903000000000      -0.605086000000000        1.47130000000000E-002
 -0.307624000000000      -0.618886000000000        1.49081000000000E-002
 -0.305511000000000      -0.595384000000000        2.80012000000000E-002
 -0.291673000000000      -0.609905000000000        1.12248000000000E-002
 -0.295273000000000      -0.623968000000000        1.28534000000000E-002
          20
           3           2           1
           1           2           6
           4           3           1
           7           4           1
           1           6           7
           2           3          11
          11           6           2
           3           4          10
           3          10          11
           4           7           8
           4           8          10
           7           6           5
           5           6          12
           8           7           5
           9           8           5
          12           9           5
           6          11          12
           8           9          11
          11          10           8
          12          11           9
$$$$$$
          11
 -0.289914000000000      -0.632144000000000        5.09286000000000E-002
 -0.315406000000000      -0.613516000000000        4.37742000000000E-002
 -0.311937000000000      -0.600768000000000        4.68601000000000E-002
 -0.302676000000000      -0.581021000000000        3.65993000000000E-002
 -0.291887000000000      -0.603181000000000        5.33919000000000E-002
 -0.290230000000000      -0.626066000000000        3.53122000000000E-002
 -0.294157000000000      -0.616078000000000        1.91441000000000E-002
 -0.307743000000000      -0.601038000000000        1.74507000000000E-002
 -0.309552000000000      -0.609258000000000        2.65877000000000E-002
 -0.306879000000000      -0.591597000000000        1.96639000000000E-002
 -0.305084000000000      -0.586606000000000        2.57583000000000E-002
          18
           1           2           3
           6           2           1
           1           3           5
           1           5           6
          10           3           2
           2           6           7
           2           7           9
           9           8           2
           2           8          10
           3           4           5
          11           4           3
           3          10          11
           7           5           4
          11           7           4
           7           6           5
           7           8           9
          10           8           7
          11          10           7
$$$$$$
          18
 -0.327000000000000      -0.581969000000000        5.72117000000000E-002
 -0.325152000000000      -0.581255000000000        7.06551000000000E-002
 -0.319798000000000      -0.592552000000000        7.11945000000000E-002
 -0.315163000000000      -0.598976000000000        7.07725000000000E-002
 -0.307857000000000      -0.621825000000000        5.02036000000000E-002
 -0.299300000000000      -0.633486000000000        3.65382000000000E-002
 -0.290839000000000      -0.625648000000000        5.00570000000000E-003
 -0.290156000000000      -0.628450000000000        1.30536000000000E-002
 -0.291576000000000      -0.633375000000000        3.30940000000000E-002
 -0.298751000000000      -0.588467000000000        1.03947000000000E-002
 -0.307466000000000      -0.574682000000000        4.75606000000000E-002
 -0.313791000000000      -0.572345000000000        6.89190000000000E-002
 -0.314783000000000      -0.577321000000000        7.74081000000000E-002
 -0.291780000000000      -0.578120000000000        2.52582000000000E-002
 -0.298610000000000      -0.583963000000000        1.33508000000000E-002
 -0.277292000000000      -0.584247000000000        5.72195000000000E-002
 -0.290972000000000      -0.625880000000000        5.42644000000000E-003
 -0.290881000000000      -0.632770000000000        3.39236000000000E-002
          32
           1           2           3
          12           2           1
           1           3           5
           1           5           6
           1           6          17
           1           7          10
          17           7           1
           1          10          15
           1          11          12
          15          11           1
          13           3           2
           2          12          13
           3           4           5
          13           4           3
          18           5           4
           4          13          16
           4          16          18
          18           6           5
           9           8           6
           6           8          17
          18           9           6
           7           8          16
          17           8           7
          14          10           7
          16          14           7
           8           9          18
          18          16           8
          10          14          15
          14          12          11
          15          14          11
          16          13          12
          12          14          16
$$$$$$
          16
 -0.320974000000000      -0.618384000000000        5.83714000000000E-002
 -0.322617000000000      -0.595748000000000        6.83768000000000E-002
 -0.317642000000000      -0.593474000000000        6.80914000000000E-002
 -0.324938000000000      -0.583207000000000        6.72794000000000E-002
 -0.293679000000000      -0.588470000000000        6.06495000000000E-002
 -0.297476000000000      -0.562593000000000        5.49032000000000E-002
 -0.295395000000000      -0.616538000000000        3.90775000000000E-002
 -0.298278000000000      -0.619425000000000        1.79953000000000E-002
 -0.318121000000000      -0.617926000000000        3.32642000000000E-002
 -0.312156000000000      -0.566765000000000        3.33379000000000E-002
 -0.316299000000000      -0.584540000000000        2.48540000000000E-002
 -0.299797000000000      -0.599700000000000        1.36653000000000E-002
 -0.298197000000000      -0.610000000000000        1.23413000000000E-002
 -0.301225000000000      -0.565389000000000        3.09331000000000E-002
 -0.301297000000000      -0.560945000000000        4.02351000000000E-002
 -0.297456000000000      -0.560649000000000        4.84409000000000E-002
          28
           1           2           3
           4           2           1
           1           3           5
           9           4           1
           1           5           7
           1           7           8
           1           8           9
           4           3           2
           3           4           6
           6           5           3
          16           6           4
           4           9          11
          11          10           4
           4          10          15
           4          15          16
           5           6          16
          13           7           5
          16          13           5
          13           8           7
          13           9           8
          13          11           9
          10          11          14
          10          14          15
          13          12          11
          11          12          14
          12          13          14
          16          14          13
          16          15          14
$$$$$$
          17
 -0.301373000000000      -0.628872000000000        4.19223000000000E-002
 -0.303037000000000      -0.622596000000000        4.83886000000000E-002
 -0.293969000000000      -0.616159000000000        5.13118000000000E-002
 -0.290640000000000      -0.620529000000000        4.79738000000000E-002
 -0.289339000000000      -0.607402000000000        5.29080000000000E-002
 -0.296317000000000      -0.594008000000000        5.26007000000000E-002
 -0.309818000000000      -0.590799000000000        5.10264000000000E-002
 -0.314329000000000      -0.608257000000000        4.69932000000000E-002
 -0.315243000000000      -0.590656000000000        3.84605000000000E-002
 -0.307899000000000      -0.583464000000000        2.88083000000000E-002
 -0.301528000000000      -0.583069000000000        1.82557000000000E-002
 -0.292129000000000      -0.589111000000000        3.82999000000000E-002
 -0.300045000000000      -0.610140000000000        1.86411000000000E-002
 -0.299945000000000      -0.596654000000000        1.67911000000000E-002
 -0.305120000000000      -0.584282000000000        2.20895000000000E-002
 -0.300451000000000      -0.583476000000000        1.78411000000000E-002
 -0.295107000000000      -0.584849000000000        3.00516000000000E-002
          30
           1           2           4
           8           2           1
           1           4          13
          13           8           1
           2           3           4
           7           3           2
           8           7           2
           5           4           3
           7           5           3
           4           5          12
           4          12          13
           7           6           5
           5           6          12
           6           7          17
          17          12           6
           7           8           9
           7           9          10
           7          10          17
          13           9           8
          15          10           9
           9          13          15
          15          11          10
          10          11          17
          15          14          11
          11          14          16
          11          16          17
          14          13          12
          17          14          12
          13          14          15
          17          16          14
$$$$$$
          22
 -0.296888000000000      -0.640968000000000        3.27018000000000E-002
 -0.293374000000000      -0.626661000000000        4.74681000000000E-002
 -0.297101000000000      -0.613545000000000        6.26212000000000E-002
 -0.299061000000000      -0.619888000000000        5.73553000000000E-002
 -0.306048000000000      -0.609026000000000        6.80114000000000E-002
 -0.322124000000000      -0.612866000000000        5.48271000000000E-002
 -0.315731000000000      -0.634407000000000        3.42291000000000E-002
 -0.303636000000000      -0.640357000000000        2.94317000000000E-002
 -0.295016000000000      -0.587135000000000        4.43512000000000E-002
 -0.292767000000000      -0.577451000000000        2.73727000000000E-002
 -0.297370000000000      -0.573070000000000        2.06210000000000E-002
 -0.299912000000000      -0.569073000000000        1.16313000000000E-002
 -0.305881000000000      -0.574964000000000        1.78884000000000E-002
 -0.320728000000000      -0.597550000000000        2.63656000000000E-002
 -0.321469000000000      -0.626258000000000        3.70745000000000E-002
 -0.298733000000000      -0.570325000000000        8.34405000000000E-003
 -0.289855000000000      -0.603956000000000       -2.87513000000000E-003
 -0.289949000000000      -0.595130000000000       -2.74597000000000E-003
 -0.291712000000000      -0.589688000000000       -3.04079000000000E-003
 -0.291200000000000      -0.628018000000000        1.50180000000000E-002
 -0.299414000000000      -0.638152000000000        2.51774000000000E-002
 -0.296721000000000      -0.609887000000000        4.62046000000000E-004
          40
           4           2           1
           1           2          20
           7           4           1
           8           7           1
          21           8           1
           1          20          21
           4           3           2
           2           3           9
           2           9          10
           2          10          18
          18          17           2
           2          17          20
           3           4           5
           3           5           9
           7           5           4
           7           6           5
           5           6          13
          13           9           5
           6           7          15
          14          13           6
          15          14           6
           7           8          22
          22          15           7
           8          21          22
          11          10           9
          13          11           9
          10          11          12
          10          12          16
          10          16          19
          19          18          10
          13          12          11
          12          13          14
          12          14          16
          14          15          22
          19          16          14
          22          19          14
          17          18          19
          17          19          22
          22          20          17
          22          21          20
$$$$$$
          21
 -0.296770000000000      -0.638193000000000        4.61087000000000E-002
 -0.307216000000000      -0.630724000000000        4.95573000000000E-002
 -0.301527000000000      -0.641331000000000        3.79367000000000E-002
 -0.290232000000000      -0.622022000000000        5.41152000000000E-002
 -0.283778000000000      -0.604510000000000        5.38043000000000E-002
 -0.284848000000000      -0.595739000000000        5.51040000000000E-002
 -0.280959000000000      -0.579278000000000        5.43611000000000E-002
 -0.279800000000000      -0.577047000000000        5.25389000000000E-002
 -0.284945000000000      -0.565908000000000        5.25018000000000E-002
 -0.307324000000000      -0.572220000000000        5.27943000000000E-002
 -0.328376000000000      -0.573297000000000        4.18963000000000E-002
 -0.318697000000000      -0.598141000000000        4.76218000000000E-002
 -0.325192000000000      -0.574634000000000        4.63091000000000E-002
 -0.324404000000000      -0.568455000000000        3.09873000000000E-002
 -0.303153000000000      -0.563200000000000        3.74353000000000E-002
 -0.309719000000000      -0.593676000000000        6.51051000000000E-003
 -0.320547000000000      -0.578423000000000        2.39614000000000E-002
 -0.308865000000000      -0.607178000000000        1.18886000000000E-002
 -0.304767000000000      -0.620140000000000        2.15014000000000E-002
 -0.305099000000000      -0.637308000000000        3.21360000000000E-002
 -0.299349000000000      -0.638734000000000        4.45562000000000E-002
          38
           1           2           4
          21           2           1
           5           3           1
           1           3          21
           1           4           5
           2           3          20
          21           3           2
          10           4           2
          12          10           2
           2          11          12
          20          11           2
           3           5          19
           3          19          20
           6           5           4
          10           6           4
           5           6           7
           5           7           8
           5           8          19
          10           7           6
           9           8           7
          10           9           7
           8           9          16
           8          16          19
           9          10          15
           9          15          16
          13          11          10
          10          11          15
          10          12          13
          13          12          11
          11          14          15
          17          14          11
          18          17          11
          20          18          11
          16          15          14
          17          16          14
          16          17          18
          16          18          19
          20          19          18
$$$$$$
          18
 -0.317172000000000      -0.625408000000000        5.29144000000000E-002
 -0.320587000000000      -0.633504000000000        3.82063000000000E-002
 -0.318393000000000      -0.637156000000000        3.03861000000000E-002
 -0.314194000000000      -0.636008000000000        2.65508000000000E-002
 -0.305123000000000      -0.633400000000000        1.58722000000000E-002
 -0.299386000000000      -0.627739000000000        2.44282000000000E-002
 -0.295866000000000      -0.620273000000000        4.80464000000000E-002
 -0.294751000000000      -0.602921000000000        5.95825000000000E-002
 -0.307235000000000      -0.607573000000000        6.59301000000000E-002
 -0.325163000000000      -0.598332000000000        5.03531000000000E-002
 -0.316617000000000      -0.564926000000000        1.25815000000000E-002
 -0.332211000000000      -0.573747000000000        2.00483000000000E-002
 -0.320150000000000      -0.575713000000000        3.53299000000000E-002
 -0.289334000000000      -0.585835000000000        2.70557000000000E-002
 -0.315942000000000      -0.603603000000000        1.21993000000000E-003
 -0.289701000000000      -0.586247000000000        2.92199000000000E-002
 -0.316665000000000      -0.602479000000000        1.70609000000000E-003
 -0.315334000000000      -0.577282000000000        6.99970000000000E-003
          32
           3           2           1
           1           2          10
           7           3           1
           9           7           1
          10           9           1
           2           3          12
          12          10           2
           3           4           5
           7           4           3
           3           5          15
          17          12           3
           3          15          17
           7           5           4
           7           6           5
           5           6          14
           5          14          15
           6           7          14
           9           8           7
           7           8          14
           8           9          13
           8          13          16
          16          14           8
           9          10          13
          10          12          13
          13          12          11
          11          12          18
          16          13          11
          11          14          16
          18          14          11
          12          17          18
          18          15          14
          18          17          15
$$$$$$
          14
 -0.316976000000000      -0.618365000000000        6.35844000000000E-002
 -0.317151000000000      -0.626186000000000        5.57585000000000E-002
 -0.311130000000000      -0.631581000000000        4.42234000000000E-002
 -0.292306000000000      -0.613890000000000        3.97487000000000E-002
 -0.294069000000000      -0.608379000000000        4.70344000000000E-002
 -0.298378000000000      -0.604959000000000        5.19026000000000E-002
 -0.297318000000000      -0.583558000000000        3.21665000000000E-002
 -0.291519000000000      -0.589178000000000        3.17952000000000E-002
 -0.306647000000000      -0.580942000000000        2.85531000000000E-002
 -0.315905000000000      -0.581732000000000        2.37694000000000E-002
 -0.316621000000000      -0.588549000000000        1.34847000000000E-002
 -0.314327000000000      -0.597205000000000        6.64947000000000E-003
 -0.310171000000000      -0.613771000000000        7.29675000000000E-004
 -0.300680000000000      -0.610339000000000        5.22323000000000E-003
          24
           3           2           1
           1           2          11
           4           3           1
           5           4           1
           6           5           1
           7           6           1
           9           7           1
          10           9           1
          11          10           1
           2           3          13
          12          11           2
          13          12           2
           3           4          14
          14          13           3
           4           5           8
           4           8          14
           5           6           8
           6           7           8
          14           8           7
           7           9          11
           7          11          12
           7          12          14
           9          10          11
          12          13          14
$$$$$$
          16
 -0.312904000000000      -0.622984000000000        4.95167000000000E-002
 -0.310294000000000      -0.622210000000000        5.00190000000000E-002
 -0.315585000000000      -0.624787000000000        4.67552000000000E-002
 -0.311609000000000      -0.632892000000000        3.37698000000000E-002
 -0.319930000000000      -0.605149000000000        5.61109000000000E-002
 -0.319013000000000      -0.595477000000000        5.52857000000000E-002
 -0.306422000000000      -0.587089000000000        4.49275000000000E-002
 -0.319769000000000      -0.583062000000000        3.18762000000000E-002
 -0.311389000000000      -0.619277000000000        1.78960000000000E-002
 -0.309388000000000      -0.605625000000000        1.39378000000000E-002
 -0.310608000000000      -0.630257000000000        2.58109000000000E-002
 -0.311264000000000      -0.594945000000000        1.90343000000000E-002
 -0.307193000000000      -0.583633000000000        3.50983000000000E-002
 -0.306254000000000      -0.587046000000000        4.26030000000000E-002
 -0.319252000000000      -0.593142000000000        5.46938000000000E-002
 -0.319945000000000      -0.583527000000000        3.13690000000000E-002
          28
           1           2           4
           5           2           1
           4           3           1
           1           3           5
          11           4           2
           2           5           6
           2           6           7
           2           7          14
          14          11           2
           3           4           9
          16           5           3
           3           9          16
          11           9           4
          15           6           5
          16          15           5
          15           7           6
           7           8          13
          15           8           7
           7          13          14
           8          12          13
          16          12           8
           8          15          16
          11          10           9
           9          10          16
          10          11          14
          13          12          10
          10          12          16
          14          13          10
$$$$$$
          23
 -0.303446000000000      -0.634744000000000        5.49690000000000E-002
 -0.305476000000000      -0.628371000000000        5.88507000000000E-002
 -0.309076000000000      -0.624873000000000        6.16213000000000E-002
 -0.322134000000000      -0.634885000000000        5.10459000000000E-002
 -0.319565000000000      -0.639538000000000        3.66496000000000E-002
 -0.306514000000000      -0.640373000000000        2.97295000000000E-002
 -0.302403000000000      -0.639222000000000        3.16092000000000E-002
 -0.302514000000000      -0.639763000000000        2.85459000000000E-002
 -0.317718000000000      -0.595733000000000        6.18960000000000E-002
 -0.325346000000000      -0.584137000000000        6.23727000000000E-002
 -0.332410000000000      -0.582912000000000        6.01795000000000E-002
 -0.315239000000000      -0.584543000000000        5.54678000000000E-002
 -0.328567000000000      -0.583787000000000        1.70360000000000E-002
 -0.319828000000000      -0.598775000000000        9.33052000000000E-003
 -0.309714000000000      -0.613179000000000        1.58239000000000E-002
 -0.316792000000000      -0.600230000000000        9.85386000000000E-003
 -0.316637000000000      -0.578723000000000        2.19174000000000E-002
 -0.314484000000000      -0.579365000000000        2.76937000000000E-002
 -0.302967000000000      -0.612494000000000        4.52005000000000E-002
 -0.310328000000000      -0.582683000000000        4.35047000000000E-002
 -0.311650000000000      -0.600288000000000        1.00828000000000E-002
 -0.324229000000000      -0.600198000000000        1.19046000000000E-002
 -0.324404000000000      -0.615010000000000        2.56814000000000E-002
          42
           3           2           1
           1           2          19
           4           3           1
           5           4           1
           6           5           1
           7           6           1
          19           7           1
           2           3           9
           2           9          12
           2          12          19
           3           4          11
          10           9           3
          11          10           3
           4           5          23
          23          11           4
           5           6          22
           5          22          23
           6           7           8
           6           8          14
           6          14          22
          19           8           7
          16          14           8
           8          15          16
          21          15           8
           8          19          21
           9          10          12
          10          11          18
          20          12          10
          10          18          20
          11          13          17
          23          13          11
          11          17          18
          20          19          12
          13          14          17
          22          14          13
          23          22          13
          14          16          21
          21          17          14
          21          16          15
          21          18          17
          21          20          18
          19          20          21
$$$$$$
          18
 -0.314836000000000      -0.641592000000000        4.91376000000000E-002
 -0.322015000000000      -0.615064000000000        5.48738000000000E-002
 -0.306230000000000      -0.623512000000000        4.89274000000000E-002
 -0.322932000000000      -0.598778000000000        5.52187000000000E-002
 -0.327630000000000      -0.581273000000000        4.51320000000000E-002
 -0.307449000000000      -0.587039000000000        3.41673000000000E-002
